"Player","Team","REC","YDS","TDS","FL","FPTS"
"James Mitchell","DET","7.0","84.1","0.5","0.0","11.3"
"Armani Rogers","WAS","7.3","85.4","0.4","0.1","10.7"
"Tre' McKitty","BUF","7.8","75.8","0.5","0.0","10.5"
"Eric Saubert","SF","11.3","77.0","0.5","0.0","10.5"
"Mitchell Wilcox","CIN","8.3","82.2","0.3","0.0","10.1"
"Chris Manhertz","NYG","6.8","74.5","0.4","0.0","10.0"
"Tyler Kroft","MIA","5.7","59.8","0.6","0.0","9.8"
"Giovanni Ricci","CLE","5.5","88.8","0.1","0.0","9.6"
"Shane Zylstra","DET","3.9","77.6","0.3","0.1","9.5"
"Eric Tomlinson","IND","7.4","65.1","0.5","0.0","9.5"
"Jesper Horsted","LV","5.4","67.9","0.4","0.0","9.4"
"Grant Calcaterra","PHI","3.8","81.6","0.2","0.1","9.2"
"Brayden Willis","SF","5.1","55.9","0.5","0.0","8.7"
"Reggie Gilliam","BUF","7.0","56.5","0.5","0.0","8.7"
"John FitzPatrick","ATL","4.5","46.0","0.5","0.0","7.6"
"Sean McKeon","DAL","0.0","57.1","0.3","0.0","7.5"
"MyCole Pruitt","PIT","3.2","44.1","0.5","0.0","7.3"
"Kenny Yeboah","NYJ","2.0","59.5","0.2","0.1","6.8"
"Charlie Woerner","ATL","3.2","56.1","0.2","0.1","6.7"
"Tyler Davis","GB","4.1","41.1","0.4","0.0","6.3"
"Matt Sokol","NE","3.7","38.4","0.3","0.0","5.3"
"Zack Kuntz","NYJ","0.3","40.6","0.2","0.1","4.9"
"Jacob Harris","PHI","1.4","31.1","0.2","0.0","4.4"
"Feleipe Franks","ATL","3.1","28.9","0.2","0.0","4.2"
"Kevin Rader","TEN","1.0","31.6","0.2","0.0","4.1"
"Parker Hesse","ATL","0.2","39.3","0.0","0.0","4.0"
"Jake Tonges","SF","2.7","26.3","0.2","0.0","3.8"
"Devin Asiasi","TEN","0.2","18.8","0.2","0.0","2.8"
"Zach Gentry","LV","0.7","23.7","0.0","0.0","2.5"
"Blake Whiteheart","ARI","1.4","16.2","0.1","0.0","2.3"
"Nate Adkins","DEN","4.0","22.0","0.0","0.0","2.2"
"Nick Muse","MIN","1.0","22.0","0.0","0.0","2.2"
"Tyler Mabry","SEA","0.8","7.8","0.1","0.0","1.3"
"Josh Pederson","JAC","0.6","6.5","0.1","0.0","1.2"
"Dalton Keene","HOU","1.0","7.4","0.1","0.0","1.1"
"Tucker Fisk","ATL","1.0","9.0","0.0","0.0","0.9"
"Ben Mason","LAC","0.5","5.6","0.1","0.0","0.9"
"Anthony Firkser","DET","0.5","5.7","0.0","0.0","0.8"
"Cole Fotheringham","LV","1.0","6.0","0.0","0.0","0.6"
"Travis Vokolek","ARI","0.4","3.7","0.0","0.0","0.6"
"Noah Togiai","PHI","0.4","3.1","0.0","0.0","0.5"
"Princeton Fant","DAL","0.3","3.1","0.0","0.0","0.5"
"Matt Bushman","KC","0.2","2.9","0.0","0.0","0.5"
"Stephen Carlson","CHI","0.2","3.0","0.0","0.0","0.4"
"Hunter Kampmoyer","LAC","0.3","2.3","0.0","0.0","0.4"
"Brady Russell","SEA","0.2","2.1","0.0","0.0","0.3"
"Tyree Jackson","NYG","0.1","1.9","0.0","0.0","0.3"
"Nick Vannett","LAC","1.0","3.0","0.0","0.0","0.3"
"Tanner Conner","MIA","0.1","1.4","0.0","0.0","0.3"
"David Wells","TB","2.0","-10.0","0.0","0.0","-1.0"
""
""
